EquipmentID,Type,Status,Temperature,Pressure,Flowrate
EQ-0987,Heat Exchanger,Operational,101.1,25.6,359.1
EQ-0988,Reactor,Maintenance,250.8,39.1,138.9
EQ-0989,Heat Exchanger,Operational,226.7,26.5,142.5
EQ-0990,Heat Exchanger,Operational,106.1,18.6,290.2
EQ-0991,Separator,Operational,61.0,7.6,242.7
EQ-0992,Reactor,Operational,155.2,29.3,67.1
EQ-0993,Separator,Operational,105.3,7.5,239.1
EQ-0994,Heat Exchanger,Operational,171.9,22.1,249.4
EQ-0995,Reactor,Operational,204.7,10.4,88.3
EQ-0996,Heat Exchanger,Offline,124.1,27.1,252.7
EQ-0997,Separator,Maintenance,91.5,7.5,288.7
EQ-0998,Heat Exchanger,Operational,196.9,12.0,365.6
EQ-0999,Reactor,Operational,326.4,17.9,53.2
EQ-1000,Separator,Operational,121.8,14.1,260.3
